id;repo_name;full_name;created;language;username;stars;forks;subscribers;open_issues;days_alive
1826;ml-agents;Unity-Technologies/ml-agents;2017-09-08 21:09:04;C#;Unity-Technologies;12489;3328;540;195;1833
1827;recommenders;microsoft/recommenders;2018-09-19 10:06:07;Python;microsoft;12466;2162;261;128;1458
1828;deeplearning4j;eclipse/deeplearning4j;2013-11-27 02:03:28;Java;eclipse;12370;4924;783;763;3215
1829;imgaug;aleju/imgaug;2015-07-10 20:31:33;Python;aleju;12323;2246;227;269;2624
1830;facenet;davidsandberg/facenet;2016-02-12 22:14:40;Python;davidsandberg;12317;4710;576;526;2407
1831;Deep-Learning-with-TensorFlow-book;dragen1860/Deep-Learning-with-TensorFlow-book;2019-06-16 05:53:27;Jupyter Notebook;dragen1860;12217;3978;483;81;1188
1832;first-order-model;AliaksandrSiarohin/first-order-model;2019-12-11 03:55:25;Jupyter Notebook;AliaksandrSiarohin;12181;2722;353;256;1010
1833;horovod;horovod/horovod;2017-08-09 19:39:59;Python;horovod;12169;2016;334;296;1863
1834;onnx;onnx/onnx;2017-09-07 04:53:45;C++;onnx;12118;2471;430;518;1835
1835;tensor2tensor;tensorflow/tensor2tensor;2017-06-15 16:57:39;Python;tensorflow;12043;3040;448;575;1919
1836;Machine-Learning-Tutorials;ujjwalkarn/Machine-Learning-Tutorials;2015-09-12 14:51:38;;ujjwalkarn;11859;3489;796;29;2561
1837;nsfw_data_scraper;alex000kim/nsfw_data_scraper;2019-01-11 02:21:40;Shell;alex000kim;11545;2877;437;12;1344
1838;conv_arithmetic;vdumoulin/conv_arithmetic;2016-02-24 15:18:33;TeX;vdumoulin;11476;2049;345;5;2396
1839;neural-enhance;alexjc/neural-enhance;2016-10-01 13:01:50;Python;alexjc;11440;1374;394;154;2176
1840;pix2code;tonybeltramelli/pix2code;2017-05-24 05:51:41;Python;tonybeltramelli;11375;1317;1229;2;1941
1841;ML-NLP;NLP-LOVE/ML-NLP;2019-07-05 12:49:53;Jupyter Notebook;NLP-LOVE;11266;3766;374;29;1169
1842;nni;microsoft/nni;2018-06-01 05:51:44;Python;microsoft;11064;1580;271;294;1568
1843;CycleGAN;junyanz/CycleGAN;2017-03-30 15:56:21;Lua;junyanz;11063;1866;402;50;1996
1844;awesome-production-machine-learning;EthicalML/awesome-production-machine-learning;2018-08-15 14:28:41;;EthicalML;11000;1544;435;15;1493
1845;dlib;davisking/dlib;2014-01-29 00:45:33;C++;davisking;10966;3044;480;49;3152
1846;allennlp;allenai/allennlp;2017-05-15 15:52:41;Python;allenai;10830;2165;280;92;1950
1847;FastPhotoStyle;NVIDIA/FastPhotoStyle;2018-02-14 17:29:52;Python;NVIDIA;10736;1169;276;52;1674
1848;turicreate;apple/turicreate;2017-12-01 00:42:04;C++;apple;10599;1124;359;492;1750
1849;deep_learning_object_detection;hoya012/deep_learning_object_detection;2018-09-18 01:37:58;Python;hoya012;10470;2793;643;4;1459
1850;fast-style-transfer;lengstrom/fast-style-transfer;2016-07-21 02:59:11;Python;lengstrom;10332;2596;327;106;2248
1851;convnetjs;karpathy/convnetjs;2014-01-05 00:12:15;JavaScript;karpathy;10282;2024;605;71;3176
1852;nlp-tutorial;graykode/nlp-tutorial;2019-01-09 11:44:20;Jupyter Notebook;graykode;10223;3120;280;28;1346
1853;stanford-tensorflow-tutorials;chiphuyen/stanford-tensorflow-tutorials;2016-11-05 18:21:51;Python;chiphuyen;10137;4394;637;88;2140
1854;mit-deep-learning-book-pdf;janishar/mit-deep-learning-book-pdf;2017-04-07 10:46:50;Java;janishar;10044;2318;389;10;1988
1855;deep-learning-drizzle;kmario23/deep-learning-drizzle;2018-11-26 01:17:36;HTML;kmario23;9970;2567;586;5;1390
1856;bert-as-service;hanxiao/bert-as-service;2018-11-12 10:48:50;Python;hanxiao;9911;1896;200;266;1404
1857;awesome-deep-vision;kjw0612/awesome-deep-vision;2015-05-18 11:02:08;;kjw0612;9828;2780;1121;41;2678
1858;fashion-mnist;zalandoresearch/fashion-mnist;2017-08-25 12:05:15;Python;zalandoresearch;9816;2499;327;24;1848
1859;albumentations;albumentations-team/albumentations;2018-06-06 03:10:50;Python;albumentations-team;9774;1258;125;269;1563
1860;pytorch-book;chenyuntc/pytorch-book;2017-05-24 07:49:38;Jupyter Notebook;chenyuntc;9743;3456;280;131;1941
1861;neural-doodle;alexjc/neural-doodle;2016-03-05 23:35:18;Python;alexjc;9712;909;321;50;2385
1862;tflearn;tflearn/tflearn;2016-03-31 12:05:53;Python;tflearn;9576;2432;466;566;2360
1863;sonnet;deepmind/sonnet;2017-04-03 11:34:35;Python;deepmind;9208;1315;437;25;1992
1864;dgl;dmlc/dgl;2018-04-20 14:49:09;Python;dmlc;9021;2059;175;314;1610
1865;mit-deep-learning;lexfridman/mit-deep-learning;2017-01-08 00:52:01;Jupyter Notebook;lexfridman;9004;2047;648;13;2077
1866;TensorFlow-Tutorials;Hvass-Labs/TensorFlow-Tutorials;2016-06-26 14:43:21;Jupyter Notebook;Hvass-Labs;8967;4237;554;1;2273
1867;pix2pix;phillipi/pix2pix;2016-11-16 22:48:50;Lua;phillipi;8868;1595;325;80;2129
1868;MLAlgorithms;rushter/MLAlgorithms;2016-10-05 06:46:45;Python;rushter;8845;1557;414;8;2172
1869;transferlearning;jindongwang/transferlearning;2017-04-30 11:32:21;Python;jindongwang;8822;3097;321;5;1965
1870;the-incredible-pytorch;ritchieng/the-incredible-pytorch;2017-02-11 08:33:11;;ritchieng;8757;1752;452;3;2043
1871;EffectiveTensorflow;vahidk/EffectiveTensorflow;2017-08-01 06:00:56;;vahidk;8688;951;358;0;1872
1872;Keras-GAN;eriklindernoren/Keras-GAN;2017-07-11 16:24:53;Python;eriklindernoren;8573;3061;275;135;1893
1873;pandas-profiling;ydataai/pandas-profiling;2016-01-09 23:47:55;Jupyter Notebook;ydataai;8561;1246;150;121;2441
1874;tfjs-core;tensorflow/tfjs-core;2017-08-02 14:45:47;TypeScript;tensorflow;8508;990;304;11;1871
1875;caffe2;facebookarchive/caffe2;2015-06-25 18:23:47;Shell;facebookarchive;8403;2025;536;580;2639
1876;numerical-linear-algebra;fastai/numerical-linear-algebra;2017-05-16 17:28:12;Jupyter Notebook;fastai;8375;2220;371;10;1948
1877;autokeras;keras-team/autokeras;2017-11-19 23:18:20;Python;keras-team;8371;1352;311;75;1761
1878;yolov3;ultralytics/yolov3;2018-08-26 08:57:20;Python;ultralytics;8369;3089;152;10;1482
1879;CVPR2022-Paper-Code-Interpretation;extreme-assistant/CVPR2022-Paper-Code-Interpretation;2019-02-26 07:53:48;;extreme-assistant;8343;1878;316;19;1298
1880;computervision-recipes;microsoft/computervision-recipes;2019-02-11 16:23:51;Jupyter Notebook;microsoft;8320;1022;290;64;1313
1881;ludwig;ludwig-ai/ludwig;2018-12-27 23:58:12;Python;ludwig-ai;8149;973;185;190;1358
1882;qlib;microsoft/qlib;2020-08-14 06:46:00;Python;microsoft;8120;1403;221;154;763
1883;500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code;ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code;2021-01-02 12:08:37;;ashishpatel26;8113;2604;421;6;622
1884;labelme;wkentaro/labelme;2016-05-09 12:30:26;Python;wkentaro;8059;2470;136;130;2321
1885;PySyft;OpenMined/PySyft;2017-07-18 20:41:16;Jupyter Notebook;OpenMined;7955;1780;209;321;1885
1886;tvm;apache/tvm;2016-10-12 22:20:28;Python;apache;7780;2407;375;372;2164
1887;DeepLearningExamples;NVIDIA/DeepLearningExamples;2018-05-02 17:04:05;Python;NVIDIA;7775;2182;255;141;1597
1888;label-studio;heartexlabs/label-studio;2019-06-19 02:00:44;Python;heartexlabs;7749;916;121;241;1185
1889;PaddleHub;PaddlePaddle/PaddleHub;2018-12-21 06:00:48;Python;PaddlePaddle;7596;1546;143;417;1365
1890;CVPR2022-Papers-with-Code;amusi/CVPR2022-Papers-with-Code;2020-02-26 06:04:25;;amusi;7406;1561;216;4;933
1891;paper-reading;mli/paper-reading;2021-10-22 06:34:51;;mli;7404;647;265;0;329
1892;carla;carla-simulator/carla;2017-10-24 09:06:23;C++;carla-simulator;7400;2210;237;555;1788
1893;pyro;pyro-ppl/pyro;2017-06-16 05:03:47;Python;pyro-ppl;7325;896;202;200;1918
1894;text_classification;brightmart/text_classification;2017-05-30 14:25:42;Python;brightmart;7238;2565;300;46;1935
1895;DeepLearning;Mikoto10032/DeepLearning;2018-04-09 15:53:37;Jupyter Notebook;Mikoto10032;7136;2239;255;7;1621
1896;deep-learning-models;fchollet/deep-learning-models;2016-08-03 20:59:28;Python;fchollet;7033;2448;298;87;2234
1897;machine-learning-yearning-cn;deeplearning-ai/machine-learning-yearning-cn;2018-06-19 19:26:39;CSS;deeplearning-ai;6970;1456;390;0;1549
1898;cvat;openvinotoolkit/cvat;2018-06-29 14:02:45;Open Policy Agent;openvinotoolkit;6919;1848;155;350;1540
1899;TensorLayer;tensorlayer/TensorLayer;2016-06-07 15:55:16;Python;tensorlayer;6909;1549;463;29;2292
1900;deep-learning-for-image-processing;WZMIAOMIAO/deep-learning-for-image-processing;2019-11-14 15:02:27;Python;WZMIAOMIAO;6802;3334;90;2;1037
1901;trax;google/trax;2019-10-05 15:09:14;Python;google;6784;693;149;90;1077
1902;awesome-object-detection;amusi/awesome-object-detection;2018-04-06 15:58:50;;amusi;6715;1942;437;6;1624
1903;deep-learning-coursera;Kulbear/deep-learning-coursera;2017-08-09 12:28:46;Jupyter Notebook;Kulbear;6688;5291;434;24;1864
1904;spinningup;openai/spinningup;2018-11-07 20:52:15;Python;openai;6684;1603;210;183;1408
1905;awesome-artificial-intelligence;owainlewis/awesome-artificial-intelligence;2015-01-27 09:27:48;;owainlewis;6646;1436;599;36;2789
1906;lab;deepmind/lab;2016-11-30 13:41:26;C;deepmind;6632;1343;477;54;2116
1907;amazon-sagemaker-examples;aws/amazon-sagemaker-examples;2017-10-23 05:55:22;Jupyter Notebook;aws;6607;4964;253;614;1789
1908;machine_learning_examples;lazyprogrammer/machine_learning_examples;2014-07-31 23:40:45;Python;lazyprogrammer;6578;5555;619;48;2968
1909;MNN;alibaba/MNN;2019-04-15 07:40:18;C++;alibaba;6471;1331;208;438;1250
1910;python-machine-learning-book-2nd-edition;rasbt/python-machine-learning-book-2nd-edition;2017-02-09 05:45:15;Jupyter Notebook;rasbt;6465;2741;380;32;2045
1911;models;PaddlePaddle/models;2017-04-20 13:30:15;Python;PaddlePaddle;6387;2865;276;909;1975
1912;DeepSpeed;microsoft/DeepSpeed;2020-01-23 18:35:18;Python;microsoft;6368;736;124;433;966
1913;best-of-ml-python;ml-tooling/best-of-ml-python;2020-11-29 19:41:36;Python;ml-tooling;6318;868;235;2;655
1914;onnxruntime;microsoft/onnxruntime;2018-11-10 02:22:53;C++;microsoft;6307;1468;194;890;1406
1915;AdversarialNetsPapers;zhangqianhui/AdversarialNetsPapers;2016-09-24 10:16:42;;zhangqianhui;6280;1978;462;5;2183
1916;MVision;Ewenwan/MVision;2017-09-24 06:25:27;C++;Ewenwan;6280;2494;366;15;1818
1917;annotated_deep_learning_paper_implementations;labmlai/annotated_deep_learning_paper_implementations;2020-08-25 02:29:34;Jupyter Notebook;labmlai;6271;477;174;10;752
1918;attention-is-all-you-need-pytorch;jadore801120/attention-is-all-you-need-pytorch;2017-06-14 10:15:20;Python;jadore801120;6269;1573;97;63;1920
1919;DeepLearningFlappyBird;yenchenlin/DeepLearningFlappyBird;2016-03-15 03:52:16;Python;yenchenlin;6250;2013;289;36;2376
1920;awesome-project-ideas;NirantK/awesome-project-ideas;2017-08-19 09:37:58;;NirantK;6224;1153;294;2;1854
1921;deepo;ufoym/deepo;2017-10-27 11:41:49;Python;ufoym;6185;775;180;2;1785
1922;SerpentAI;SerpentAI/SerpentAI;2017-04-16 21:48:39;Python;SerpentAI;6180;726;329;2;1978
1923;tensorpack;tensorpack/tensorpack;2015-12-25 23:08:44;Python;tensorpack;6173;1828;201;12;2456
1924;TensorFlow-2.x-Tutorials;dragen1860/TensorFlow-2.x-Tutorials;2019-01-30 03:00:09;Jupyter Notebook;dragen1860;6132;2186;226;27;1325
1925;BossSensor;Hironsan/BossSensor;2016-07-04 06:09:59;Python;Hironsan;6092;1102;269;23;2265
1926;ml-visuals;dair-ai/ml-visuals;2020-05-17 13:42:29;;dair-ai;6061;757;100;6;852
1927;stanza;stanfordnlp/stanza;2017-09-26 08:00:56;Python;stanfordnlp;6027;780;146;78;1816
1928;kornia;kornia/kornia;2018-08-22 10:31:37;Python;kornia;5972;600;110;144;1486
1929;darkflow;thtrieu/darkflow;2016-08-16 05:54:02;Python;thtrieu;5967;2099;254;639;2222
1930;wav2letter;flashlight/wav2letter;2017-11-20 17:39:41;C++;flashlight;5943;999;241;98;1760
1931;Paddle-Lite;PaddlePaddle/Paddle-Lite;2017-09-20 11:41:42;C++;PaddlePaddle;5926;1405;340;789;1822
1932;cnn-explainer;poloclub/cnn-explainer;2019-11-03 23:15:24;JavaScript;poloclub;5895;933;164;0;1047
1933;deep-residual-networks;KaimingHe/deep-residual-networks;2016-02-01 13:07:00;;KaimingHe;5871;2217;312;54;2419
1934;DeepCTR;shenweichen/DeepCTR;2017-10-07 07:40:37;Python;shenweichen;5856;1825;169;123;1805
1935;Swift-AI;Swift-AI/Swift-AI;2015-11-19 23:43:18;Swift;Swift-AI;5853;562;350;9;2492
1936;nlp-recipes;microsoft/nlp-recipes;2019-04-05 17:42:41;Python;microsoft;5841;853;188;63;1259
1937;xlnet;zihangdai/xlnet;2019-06-19 08:16:46;Python;zihangdai;5819;1150;170;187;1185
1938;YOLOX;Megvii-BaseDetection/YOLOX;2021-07-17 02:01:45;Python;Megvii-BaseDetection;5769;1269;67;390;426
1939;h2o-3;h2oai/h2o-3;2014-03-03 16:08:07;Jupyter Notebook;h2oai;5743;1902;399;72;3119
1940;pytorch-Deep-Learning;Atcold/pytorch-Deep-Learning;2018-07-09 11:40:25;Jupyter Notebook;Atcold;5706;1908;131;46;1530
1941;pytorch3d;facebookresearch/pytorch3d;2019-10-25 02:23:45;Python;facebookresearch;5694;817;140;71;1057
1942;chainer;chainer/chainer;2015-06-05 05:50:37;Python;chainer;5667;1379;291;9;2660
1943;TTS;mozilla/TTS;2018-01-23 14:22:06;Jupyter Notebook;mozilla;5663;910;158;20;1697
1944;machine-learning-notes;roboticcam/machine-learning-notes;2018-02-15 15:42:33;Jupyter Notebook;roboticcam;5659;1509;360;13;1674
1945;pix2pixHD;NVIDIA/pix2pixHD;2017-12-01 19:19:14;Python;NVIDIA;5642;1236;169;210;1749
1946;DeepPavlov;deepmipt/DeepPavlov;2017-11-17 14:35:29;Python;deepmipt;5625;1012;214;123;1764
1947;face-alignment;1adrianb/face-alignment;2017-09-15 20:32:44;Python;1adrianb;5555;1181;169;57;1826
1948;MMdnn;microsoft/MMdnn;2017-08-16 08:03:52;Python;microsoft;5522;977;185;329;1857
1949;tiny-dnn;tiny-dnn/tiny-dnn;2012-12-17 14:08:06;C++;tiny-dnn;5498;1383;350;304;3560
1950;OpenNMT-py;OpenNMT/OpenNMT-py;2017-02-22 19:01:50;Python;OpenNMT;5483;2078;165;106;2031
1951;smile;haifengl/smile;2014-11-20 16:28:12;Java;haifengl;5457;1065;263;9;2857
1952;machine-learning-roadmap;mrdbourke/machine-learning-roadmap;2020-07-09 07:07:47;;mrdbourke;5443;926;332;10;799
1953;dlaicourse;lmoroney/dlaicourse;2019-02-19 14:43:18;Jupyter Notebook;lmoroney;5426;5511;247;143;1305
1954;Grokking-Deep-Learning;iamtrask/Grokking-Deep-Learning;2016-08-12 01:37:50;Jupyter Notebook;iamtrask;5416;1318;305;44;2226
1955;ml5-library;ml5js/ml5-library;2017-10-03 20:45:07;JavaScript;ml5js;5411;732;113;218;1808
1956;machine-learning-mindmap;dformoso/machine-learning-mindmap;2017-08-10 04:29:24;;dformoso;5409;955;298;4;1863
1957;serving;tensorflow/serving;2016-01-26 21:48:20;C++;tensorflow;5391;2087;239;124;2424
1958;jetson-inference;dusty-nv/jetson-inference;2016-07-30 19:56:47;C++;dusty-nv;5376;2433;261;800;2238
1959;TopDeepLearning;aymericdamien/TopDeepLearning;2016-04-27 04:13:03;Python;aymericdamien;5364;1182;358;17;2333
1960;machine-learning-for-trading;stefan-jansen/machine-learning-for-trading;2018-05-09 12:33:08;Jupyter Notebook;stefan-jansen;5358;2079;263;11;1591
1961;metaflow;Netflix/metaflow;2019-09-17 17:48:25;Python;Netflix;5344;481;231;220;1094
1962;gradio;gradio-app/gradio;2018-12-19 08:24:04;Python;gradio-app;5324;347;66;89;1367
1963;pyod;yzhao062/pyod;2017-10-03 20:29:04;Python;yzhao062;5287;1043;151;122;1808
1964;srez;david-gpu/srez;2016-08-26 22:22:09;Python;david-gpu;5284;688;192;23;2211
1965;stanford-cs-230-deep-learning;afshinea/stanford-cs-230-deep-learning;2018-11-27 05:12:37;;afshinea;5277;1158;215;5;1389
1966;RobustVideoMatting;PeterL1n/RobustVideoMatting;2021-08-30 20:57:44;Python;PeterL1n;5255;602;108;34;381
1967;keras-rl;keras-rl/keras-rl;2016-07-02 15:53:12;Python;keras-rl;5211;1328;216;46;2267
1968;seq2seq-couplet;wb14123/seq2seq-couplet;2018-02-24 02:44:52;Python;wb14123;5200;1066;131;30;1665
1969;ASRT_SpeechRecognition;nl8590687/ASRT_SpeechRecognition;2017-03-06 15:28:21;Python;nl8590687;5133;1518;173;72;2020
1970;docs;tensorflow/docs;2018-04-12 22:23:12;Jupyter Notebook;tensorflow;5117;4821;208;9;1617
1971;graph_nets;deepmind/graph_nets;2018-08-31 08:19:28;Python;deepmind;5083;777;221;4;1477
1972;introtodeeplearning;aamini/introtodeeplearning;2018-01-28 18:26:44;Jupyter Notebook;aamini;5081;2490;262;22;1691
1973;daily-paper-computer-vision;amusi/daily-paper-computer-vision;2018-05-15 16:27:19;;amusi;5078;1242;428;4;1585
1974;gluon-cv;dmlc/gluon-cv;2018-02-26 01:33:21;Python;dmlc;5075;1140;153;58;1663
1975;PythonPark;Jack-Cherish/PythonPark;2020-04-29 06:24:33;Python;Jack-Cherish;5063;954;132;0;870
1976;Pytorch-UNet;milesial/Pytorch-UNet;2017-08-16 12:17:08;Python;milesial;5013;1611;64;26;1857
1977;TensorRT;NVIDIA/TensorRT;2019-05-02 22:02:08;C++;NVIDIA;4948;1232;121;331;1232
1978;Stock-Prediction-Models;huseinzol05/Stock-Prediction-Models;2017-12-18 10:49:59;Jupyter Notebook;huseinzol05;4915;1984;324;37;1733
1979;keras-js;transcranial/keras-js;2016-09-30 14:40:35;JavaScript;transcranial;4863;523;184;82;2177
